,Engine_ID,Timestamp,Temperature,Pressure,Rotational_Speed,Engine_Health,Engine_Failure
654,5,2023-01-01 13:00:00,522.5584189,121.6105697,3288.542911,1.295754142,1
655,5,2023-01-01 13:10:00,553.8904187,127.0124164,2937.183478,1.165385407,0
656,5,2023-01-01 13:20:00,460.2782558,105.321834,2649.492632,1.146770101,0
657,5,2023-01-01 13:30:00,494.7556289,123.4911568,2725.218183,1.270936007,0
658,5,2023-01-01 13:40:00,569.0125502,156.3657635,2734.30252,1.344685128,0
659,5,2023-01-01 13:50:00,463.4443061,115.8926299,2888.06891,0.9924439437,0
660,5,2023-01-01 14:00:00,551.717771,123.1052046,2968.654161,1.200280546,1
661,5,2023-01-01 14:10:00,491.2526542,113.3072582,2958.138361,1.052121003,0
662,5,2023-01-01 14:20:00,471.3599167,124.7251518,2743.229264,1.269068334,1
663,5,2023-01-01 14:30:00,516.9681476,129.244726,2961.574562,1.114299248,0
664,5,2023-01-01 14:40:00,559.5619663,131.0000376,3142.006599,1.175685648,0
665,5,2023-01-01 14:50:00,502.6782883,124.3337334,3286.599489,1.172410594,0
666,5,2023-01-01 15:00:00,554.1774727,113.1149647,3151.26634,1.011315439,0
667,5,2023-01-01 15:10:00,531.6209533,119.962731,3364.794588,1.050407672,0
668,5,2023-01-01 15:20:00,436.1795539,109.7974245,3242.231317,1.015392849,0
669,5,2023-01-01 15:30:00,498.9403539,103.6479732,3491.825417,0.9317854284,0
670,5,2023-01-01 15:40:00,567.1486446,140.4477931,3090.983249,1.201092737,0
671,5,2023-01-01 15:50:00,439.6814712,100.2007335,2838.093755,0.9099566588,0
672,5,2023-01-01 16:00:00,399.6429018,91.55083738,3055.009019,0.6548186874,0
673,5,2023-01-01 16:10:00,539.751807,119.432872,3256.940801,0.9662814474,0
674,5,2023-01-01 16:20:00,511.2743981,125.7319482,2822.524727,1.063958994,0
675,5,2023-01-01 16:30:00,530.9372484,132.9304527,2774.80059,1.009335582,1
676,5,2023-01-01 16:40:00,505.0301325,129.8827938,2645.189261,0.9037504652,0
677,5,2023-01-01 16:50:00,404.4775388,101.7570464,3285.224637,0.9359216526,0
678,5,2023-01-01 17:00:00,493.4520736,120.4295419,3079.169692,0.8820894788,0
679,5,2023-01-01 17:10:00,445.2032572,103.177927,2403.425265,0.8654481823,0
680,5,2023-01-01 17:20:00,470.0308353,99.74647306,2789.721395,1.006379745,0
681,5,2023-01-01 17:30:00,415.8181072,93.40249971,3229.847562,0.8633256036,0
682,5,2023-01-01 17:40:00,,125.1188891,3202.340266,1.123274264,0
683,5,2023-01-01 17:50:00,388.06685,99.05767749,3062.656961,0.9375806507,0
684,5,2023-01-01 18:00:00,525.1319939,129.0995723,2780.405479,0.9982931063,0
685,5,2023-01-01 18:10:00,492.5823665,118.4000876,2409.300329,1.179807974,0
686,5,2023-01-01 18:20:00,459.0708859,96.36435908,3059.103531,1.021489679,0
687,5,2023-01-01 18:30:00,483.2048467,129.9669249,2781.27191,1.224761652,1
688,5,2023-01-01 18:40:00,537.867377,117.5988437,3055.210194,1.090965204,0
689,5,2023-01-01 18:50:00,538.1279669,124.9206935,3083.667851,1.140834621,0
690,5,2023-01-01 19:00:00,467.5391773,109.619707,3340.729137,0.7925032729,1
691,5,2023-01-01 19:10:00,,117.069655,3051.967031,0.9534035994,1
692,5,2023-01-01 19:20:00,469.615266,108.5192293,3084.504654,1.066434218,0
693,5,2023-01-01 19:30:00,487.6536423,114.4158306,3041.233395,0.8259759567,1
694,5,2023-01-01 19:40:00,634.8324852,154.0020159,3240.412844,1.216179606,0
695,5,2023-01-01 19:50:00,446.1003702,114.9646788,3085.817254,0.8982116141,0
696,5,2023-01-01 20:00:00,470.61044,104.0877218,3212.642663,0.8312028781,0
697,5,2023-01-01 20:10:00,522.5691429,130.874744,3120.392571,1.06095981,0
698,5,2023-01-01 20:20:00,544.4298169,,3101.095838,1.240909919,0
699,5,2023-01-01 20:30:00,511.0928398,121.4572501,3246.417977,1.174549491,1
700,5,2023-01-01 20:40:00,574.2983421,127.910256,2670.621204,1.185095112,0
701,5,2023-01-01 20:50:00,377.2972516,92.90084788,2933.026563,0.8288837285,0
702,5,2023-01-01 21:00:00,505.2529774,117.9383845,2855.410729,0.9665723672,1
703,5,2023-01-01 21:10:00,,130.2572103,2980.336924,1.150864581,0
704,5,2023-01-01 21:20:00,492.6632446,116.7649249,2835.273714,1.052605076,0
705,5,2023-01-01 21:30:00,429.1124328,102.5061585,2870.567452,0.7624957141,0
706,5,2023-01-01 21:40:00,470.1168155,89.88210177,2978.576234,1.050413005,0
707,5,2023-01-01 21:50:00,507.2157713,121.455849,2488.486326,1.231879522,0
708,5,2023-01-01 22:00:00,466.6678415,121.7580119,3370.721157,1.002066586,0
709,5,2023-01-01 22:10:00,459.7633317,132.0203442,2680.557591,1.290714467,0
710,5,2023-01-01 22:20:00,557.0716414,128.3367636,2615.79222,0.9322263327,0
711,5,2023-01-01 22:30:00,552.6344583,127.1834926,2833.171285,1.246779386,0
712,5,2023-01-01 22:40:00,404.9020548,83.72696785,2918.731654,0.5905694734,0
713,5,2023-01-01 22:50:00,416.6964707,98.38352699,2925.458456,0.8562403077,0
714,5,2023-01-01 23:00:00,462.5873286,123.7038262,3006.717114,1.005242267,0
715,5,2023-01-01 23:10:00,421.0134887,97.45072882,2900.108876,1.128136753,0
716,5,2023-01-01 23:20:00,471.5408827,111.98827,3325.679936,1.410541133,0
717,5,2023-01-01 23:30:00,539.0212068,129.2775274,2763.037311,1.326841373,0
718,5,2023-01-01 23:40:00,525.9689454,119.4886488,2818.602719,0.9872679157,0
719,5,2023-01-01 23:50:00,528.4523565,141.9041412,2927.390424,1.306680033,0
